C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\dataset\amazon\quantize.py:117: SettingWithCopyWarning:
A value is trying to be set on a copy of a slice from a DataFrame
See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  df[head][i] = temp[value]
generating node 1501/1431
generating node 1502/1431
generating node 1502/1431
generating node 1502/1431
generating node 1502/1431
generating node 1502/1431
generating node 1502/1431
generating node 1502/1431
generating node 1502/1431
generating node 1502/1431
generating node 1502/1431
generating node 1502/1431
generating node 1502/1431
generating node 1502/1431
generating node 1502/1431
generating node 1502/1431
generating node 1502/1431
generating node 1503/1431
generating node 1503/1431
generating node 1503/1431
generating node 1503/1431
generating node 1503/1431
generating node 1503/1431
generating node 1503/1431
generating node 1503/1431
generating node 1503/1431
generating node 1503/1431
generating node 1503/1431
generating node 1503/1431
generating node 1503/1431
generating node 1503/1431
generating node 1503/1431
generating node 1503/1431
generating node 1504/1431
generating node 1504/1431
generating node 1504/1431
generating node 1504/1431
generating node 1504/1431
generating node 1504/1431
generating node 1504/1431
generating node 1504/1431
generating node 1504/1431
generating node 1504/1431
generating node 1504/1431
generating node 1504/1431
generating node 1504/1431
generating node 1504/1431
generating node 1504/1431
generating node 1504/1431
generating node 1505/1431
generating node 1505/1431
generating node 1505/1431
generating node 1505/1431
generating node 1505/1431
generating node 1505/1431
generating node 1505/1431
generating node 1505/1431
generating node 1505/1431
generating node 1505/1431
generating node 1505/1431
generating node 1505/1431
generating node 1505/1431
generating node 1505/1431
generating node 1505/1431
generating node 1505/1431
generating node 1506/1431
generating node 1506/1431
generating node 1506/1431
generating node 1506/1431
generating node 1506/1431
generating node 1506/1431
generating node 1506/1431
generating node 1506/1431
generating node 1506/1431
generating node 1506/1431
generating node 1506/1431
generating node 1506/1431
generating node 1506/1431
generating node 1506/1431
generating node 1506/1431
generating node 1506/1431
generating node 1507/1431
generating node 1507/1431
generating node 1507/1431
generating node 1507/1431
generating node 1507/1431
generating node 1507/1431
generating node 1507/1431
generating node 1507/1431
generating node 1507/1431
generating node 1507/1431
generating node 1507/1431
generating node 1507/1431
generating node 1507/1431
generating node 1507/1431
generating node 1507/1431
generating node 1507/1431
generating node 1508/1431
generating node 1508/1431
generating node 1508/1431
generating node 1508/1431
generating node 1508/1431
generating node 1508/1431
generating node 1508/1431
generating node 1508/1431
generating node 1508/1431
generating node 1508/1431
generating node 1508/1431
generating node 1508/1431
generating node 1508/1431
generating node 1508/1431
generating node 1508/1431
generating node 1508/1431
generating node 1509/1431
generating node 1509/1431
generating node 1509/1431
generating node 1509/1431
generating node 1509/1431
generating node 1509/1431
generating node 1509/1431
generating node 1509/1431
generating node 1509/1431
generating node 1509/1431
generating node 1509/1431
generating node 1509/1431
generating node 1509/1431
generating node 1509/1431
generating node 1509/1431
generating node 1509/1431
generating node 1510/1431
generating node 1510/1431
generating node 1510/1431
generating node 1510/1431
generating node 1510/1431
generating node 1510/1431
generating node 1510/1431
generating node 1510/1431
generating node 1510/1431
generating node 1510/1431
generating node 1510/1431
generating node 1510/1431
generating node 1510/1431
generating node 1510/1431
generating node 1510/1431
generating node 1510/1431
generating node 1511/1431
generating node 1511/1431
generating node 1511/1431
generating node 1511/1431
generating node 1511/1431
generating node 1511/1431
generating node 1511/1431
generating node 1511/1431
generating node 1511/1431
generating node 1511/1431
generating node 1511/1431
generating node 1511/1431
generating node 1511/1431
generating node 1511/1431
generating node 1511/1431
generating node 1511/1431
generating node 1512/1431
generating node 1512/1431
generating node 1512/1431
generating node 1512/1431
generating node 1512/1431
generating node 1512/1431
generating node 1512/1431
generating node 1512/1431
generating node 1512/1431
generating node 1512/1431
generating node 1512/1431
generating node 1512/1431
generating node 1512/1431
generating node 1512/1431
generating node 1512/1431
generating node 1512/1431
generating node 1513/1431
generating node 1513/1431
generating node 1513/1431
generating node 1513/1431
generating node 1513/1431
generating node 1513/1431
generating node 1513/1431
generating node 1513/1431
generating node 1513/1431
generating node 1513/1431
generating node 1513/1431
generating node 1513/1431
generating node 1513/1431
generating node 1513/1431
generating node 1513/1431
generating node 1513/1431
generating node 1514/1431
generating node 1514/1431
generating node 1514/1431
generating node 1514/1431
generating node 1514/1431
generating node 1514/1431
generating node 1514/1431
generating node 1514/1431
generating node 1514/1431
generating node 1514/1431
generating node 1514/1431
generating node 1514/1431
generating node 1514/1431
generating node 1514/1431
generating node 1514/1431
generating node 1514/1431
generating node 1515/1431
generating node 1515/1431
generating node 1515/1431
generating node 1515/1431
generating node 1515/1431
generating node 1515/1431
generating node 1515/1431
generating node 1515/1431
generating node 1515/1431
generating node 1515/1431
generating node 1515/1431
generating node 1515/1431
generating node 1515/1431
generating node 1515/1431
generating node 1515/1431
generating node 1515/1431
generating node 1516/1431
generating node 1516/1431
generating node 1516/1431
generating node 1516/1431
generating node 1516/1431
generating node 1516/1431
generating node 1516/1431
generating node 1516/1431
generating node 1516/1431
generating node 1516/1431
generating node 1516/1431
generating node 1516/1431
generating node 1516/1431
generating node 1516/1431
generating node 1516/1431
generating node 1516/1431
generating node 1517/1431
generating node 1517/1431
generating node 1517/1431
generating node 1517/1431
generating node 1517/1431
generating node 1517/1431
generating node 1517/1431
generating node 1517/1431
generating node 1517/1431
generating node 1517/1431
generating node 1517/1431
generating node 1517/1431
generating node 1517/1431
generating node 1517/1431
generating node 1517/1431
generating node 1517/1431
generating node 1518/1431
generating node 1518/1431
generating node 1518/1431
generating node 1518/1431
generating node 1518/1431
generating node 1518/1431
generating node 1518/1431
generating node 1518/1431
generating node 1518/1431
generating node 1518/1431
generating node 1518/1431
generating node 1518/1431
generating node 1518/1431
generating node 1518/1431
generating node 1518/1431
generating node 1518/1431
generating node 1519/1431
generating node 1519/1431
generating node 1519/1431
generating node 1519/1431
generating node 1519/1431
generating node 1519/1431
generating node 1519/1431
generating node 1519/1431
generating node 1519/1431
generating node 1519/1431
generating node 1519/1431
generating node 1519/1431
generating node 1519/1431
generating node 1519/1431
generating node 1519/1431
generating node 1519/1431
generating node 1520/1431
generating node 1520/1431
generating node 1520/1431
generating node 1520/1431
generating node 1520/1431
generating node 1520/1431
generating node 1520/1431
generating node 1520/1431
generating node 1520/1431
generating node 1520/1431
generating node 1520/1431
generating node 1520/1431
generating node 1520/1431
generating node 1520/1431
generating node 1520/1431
generating node 1520/1431
generating node 1521/1431
generating node 1521/1431
generating node 1521/1431
generating node 1521/1431
generating node 1521/1431
generating node 1521/1431
generating node 1521/1431
generating node 1521/1431
generating node 1521/1431
generating node 1521/1431
generating node 1521/1431
generating node 1521/1431
generating node 1521/1431
generating node 1521/1431
generating node 1521/1431
generating node 1521/1431
generating node 1522/1431
generating node 1522/1431
generating node 1522/1431
generating node 1522/1431
generating node 1522/1431
generating node 1522/1431
generating node 1522/1431
generating node 1522/1431
generating node 1522/1431
generating node 1522/1431
generating node 1522/1431
generating node 1522/1431
generating node 1522/1431
generating node 1522/1431
generating node 1522/1431
generating node 1522/1431
generating node 1523/1431
generating node 1523/1431
generating node 1523/1431
generating node 1523/1431
generating node 1523/1431
generating node 1523/1431
generating node 1523/1431
generating node 1523/1431
generating node 1523/1431
generating node 1523/1431
generating node 1523/1431
generating node 1523/1431
generating node 1523/1431
generating node 1523/1431
generating node 1523/1431
generating node 1523/1431
generating node 1524/1431
generating node 1524/1431
generating node 1524/1431
generating node 1524/1431
generating node 1524/1431
generating node 1524/1431
generating node 1524/1431
generating node 1524/1431
generating node 1524/1431
generating node 1524/1431
generating node 1524/1431
generating node 1524/1431
generating node 1524/1431
generating node 1524/1431
generating node 1524/1431
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\model\softmax_heteGraphSAGE.py:82: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  p = F.softmax(pred[key])
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\model\train.py:167: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  p = F.softmax(pred[key])
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
(195, 18)
Accuracy on attribute Colour is 0.3128205128205128
(195, 10)
Accuracy on attribute Weight is 0.3333333333333333
(195, 10)
Accuracy on attribute Volume is 0.3282051282051282
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
(195, 10)
Accuracy on attribute Length is 0.09743589743589744
(195, 10)
Accuracy on attribute Width is 0.3230769230769231
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
(195, 10)
Accuracy on attribute Height is 0.22564102564102564
(195, 5)
Accuracy on attribute Functionality is 0.1794871794871795
(195, 2)
Accuracy on attribute Button is 0.7743589743589744
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
(195, 2)
Accuracy on attribute Lip is 0.5641025641025641
(195, 2)
Accuracy on attribute Fillability is 0.8102564102564103
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
(195, 2)
Accuracy on attribute Washability is 0.6153846153846154
(195, 2)
Accuracy on attribute Dismountability is 0.8564102564102564
(195, 4)
Accuracy on attribute Shape is 0.30256410256410254
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\model\softmax_heteGraphSAGE.py:82: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  p = F.softmax(pred[key])
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\model\train.py:167: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  p = F.softmax(pred[key])
(195, 2)
Accuracy on attribute Handle is 0.6615384615384615
Overall evaluation accuracy is: 0.4413675213675213
Current epoch: 21/200 Train loss: 17.3450, Train accuracy: 0.7421
Current epoch: 22/200 Train loss: 17.2004, Train accuracy: 0.7655
Current epoch: 23/200 Train loss: 17.1329, Train accuracy: 0.7811
Current epoch: 24/200 Train loss: 17.0460, Train accuracy: 0.7941
Current epoch: 25/200 Train loss: 16.9605, Train accuracy: 0.8008
Current epoch: 26/200 Train loss: 16.8071, Train accuracy: 0.7998
Current epoch: 27/200 Train loss: 16.6576, Train accuracy: 0.8022
Current epoch: 28/200 Train loss: 16.5510, Train accuracy: 0.8160
Current epoch: 29/200 Train loss: 16.4719, Train accuracy: 0.8266
Current epoch: 30/200 Train loss: 16.3977, Train accuracy: 0.8345
Current epoch: 31/200 Train loss: 16.3307, Train accuracy: 0.8405
Current epoch: 32/200 Train loss: 16.2864, Train accuracy: 0.8478
Current epoch: 33/200 Train loss: 16.2347, Train accuracy: 0.8538
Current epoch: 34/200 Train loss: 16.1650, Train accuracy: 0.8584
Current epoch: 35/200 Train loss: 16.1138, Train accuracy: 0.8621
Current epoch: 36/200 Train loss: 16.0444, Train accuracy: 0.8678
Current epoch: 37/200 Train loss: 15.9149, Train accuracy: 0.8713
Current epoch: 38/200 Train loss: 15.8356, Train accuracy: 0.8721
Current epoch: 39/200 Train loss: 15.7741, Train accuracy: 0.8760
Current epoch: 40/200 Train loss: 15.7183, Train accuracy: 0.8820
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
(195, 8)
Accuracy on attribute Material is 0.5025641025641026
(195, 18)
Accuracy on attribute Colour is 0.3333333333333333
(195, 10)
Accuracy on attribute Weight is 0.24615384615384617
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
(195, 10)
Accuracy on attribute Volume is 0.3128205128205128
(195, 10)
Accuracy on attribute Length is 0.21025641025641026
(195, 10)
Accuracy on attribute Width is 0.37435897435897436
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
(195, 10)
Accuracy on attribute Height is 0.3230769230769231
(195, 5)
Accuracy on attribute Functionality is 0.2512820512820513
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
(195, 2)
Accuracy on attribute Button is 0.9846153846153847
(195, 2)
Accuracy on attribute Lip is 0.8358974358974359
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
(195, 2)
Accuracy on attribute Fillability is 0.7846153846153846
(195, 2)
Accuracy on attribute Washability is 0.5282051282051282
(195, 2)
Accuracy on attribute Dismountability is 0.8666666666666667
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
(195, 4)
Accuracy on attribute Shape is 0.5948717948717949
(195, 2)
Accuracy on attribute Handle is 0.6
Overall evaluation accuracy is: 0.5165811965811965
Current epoch: 41/200 Train loss: 15.6527, Train accuracy: 0.8841
Current epoch: 42/200 Train loss: 15.5652, Train accuracy: 0.8786
Current epoch: 43/200 Train loss: 15.4888, Train accuracy: 0.8723
Current epoch: 44/200 Train loss: 15.4217, Train accuracy: 0.8835
Current epoch: 45/200 Train loss: 15.3285, Train accuracy: 0.8929
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\model\softmax_heteGraphSAGE.py:82: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  p = F.softmax(pred[key])
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\model\train.py:167: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  p = F.softmax(pred[key])
Current epoch: 46/200 Train loss: 15.2572, Train accuracy: 0.8988
Current epoch: 47/200 Train loss: 15.2037, Train accuracy: 0.9025
Current epoch: 48/200 Train loss: 15.1515, Train accuracy: 0.9058
Current epoch: 49/200 Train loss: 15.1003, Train accuracy: 0.9123
Current epoch: 50/200 Train loss: 15.0583, Train accuracy: 0.9180
Current epoch: 51/200 Train loss: 15.0256, Train accuracy: 0.9234
Current epoch: 52/200 Train loss: 14.9898, Train accuracy: 0.9267
Current epoch: 53/200 Train loss: 14.9662, Train accuracy: 0.9312
Current epoch: 54/200 Train loss: 14.9412, Train accuracy: 0.9314
Current epoch: 55/200 Train loss: 14.9093, Train accuracy: 0.9347
Current epoch: 56/200 Train loss: 14.8742, Train accuracy: 0.9377
Current epoch: 57/200 Train loss: 14.8395, Train accuracy: 0.9406
Current epoch: 58/200 Train loss: 14.8113, Train accuracy: 0.9451
Current epoch: 59/200 Train loss: 14.7877, Train accuracy: 0.9492
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
Current epoch: 60/200 Train loss: 14.7570, Train accuracy: 0.9522
(195, 8)
Accuracy on attribute Material is 0.517948717948718
(195, 18)
Accuracy on attribute Colour is 0.3128205128205128
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
(195, 10)
Accuracy on attribute Weight is 0.20512820512820512
(195, 10)
Accuracy on attribute Volume is 0.16923076923076924
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
(195, 10)
Accuracy on attribute Length is 0.1641025641025641
(195, 10)
Accuracy on attribute Width is 0.3435897435897436
(195, 10)
Accuracy on attribute Height is 0.22564102564102564
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
(195, 5)
Accuracy on attribute Functionality is 0.27692307692307694
(195, 2)
Accuracy on attribute Button is 0.8666666666666667
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
(195, 2)
Accuracy on attribute Lip is 0.7230769230769231
(195, 2)
Accuracy on attribute Fillability is 0.9538461538461539
(195, 2)
Accuracy on attribute Washability is 0.3333333333333333
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
(195, 2)
Accuracy on attribute Dismountability is 0.8461538461538461
(195, 4)
Accuracy on attribute Shape is 0.6256410256410256
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\experiment\batch_experiment_utils.py:239: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  result = F.softmax(list(pred.items())[i][1]).detach().numpy()
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\model\softmax_heteGraphSAGE.py:82: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  p = F.softmax(pred[key])
(195, 2)
Accuracy on attribute Handle is 0.6256410256410256
Overall evaluation accuracy is: 0.4793162393162393
Current epoch: 61/200 Train loss: 14.7197, Train accuracy: 0.9549
Current epoch: 62/200 Train loss: 14.6840, Train accuracy: 0.9573
Current epoch: 63/200 Train loss: 14.6216, Train accuracy: 0.9606
Current epoch: 64/200 Train loss: 14.5775, Train accuracy: 0.9640
Current epoch: 65/200 Train loss: 14.5623, Train accuracy: 0.9658
Current epoch: 66/200 Train loss: 14.5441, Train accuracy: 0.9665
Current epoch: 67/200 Train loss: 14.5295, Train accuracy: 0.9678
