C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\dataset\amazon\quantize.py:117: SettingWithCopyWarning:
A value is trying to be set on a copy of a slice from a DataFrame
See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  df[head][i] = temp[value]
generating node 433/1431
generating node 433/1431
generating node 433/1431
generating node 433/1431
generating node 433/1431
generating node 433/1431
generating node 433/1431
generating node 433/1431
generating node 433/1431
generating node 434/1431
generating node 434/1431
generating node 434/1431
generating node 434/1431
generating node 434/1431
generating node 434/1431
generating node 434/1431
generating node 434/1431
generating node 434/1431
generating node 434/1431
generating node 434/1431
generating node 434/1431
generating node 434/1431
generating node 434/1431
generating node 434/1431
generating node 434/1431
generating node 435/1431
generating node 435/1431
generating node 435/1431
generating node 435/1431
generating node 435/1431
generating node 435/1431
generating node 435/1431
generating node 435/1431
generating node 435/1431
generating node 435/1431
generating node 435/1431
generating node 435/1431
generating node 435/1431
generating node 435/1431
generating node 435/1431
generating node 435/1431
generating node 436/1431
generating node 436/1431
generating node 436/1431
generating node 436/1431
generating node 436/1431
generating node 436/1431
generating node 436/1431
generating node 436/1431
generating node 436/1431
generating node 436/1431
generating node 436/1431
generating node 436/1431
generating node 436/1431
generating node 436/1431
generating node 436/1431
generating node 436/1431
generating node 437/1431
generating node 437/1431
generating node 437/1431
generating node 437/1431
generating node 437/1431
generating node 437/1431
generating node 437/1431
generating node 437/1431
generating node 437/1431
generating node 437/1431
generating node 437/1431
generating node 437/1431
generating node 437/1431
generating node 437/1431
generating node 437/1431
generating node 437/1431
generating node 438/1431
generating node 438/1431
generating node 438/1431
generating node 438/1431
generating node 438/1431
generating node 438/1431
generating node 438/1431
generating node 438/1431
generating node 438/1431
generating node 438/1431
generating node 438/1431
generating node 438/1431
generating node 438/1431
generating node 438/1431
generating node 438/1431
generating node 438/1431
generating node 439/1431
generating node 439/1431
generating node 439/1431
generating node 439/1431
generating node 439/1431
generating node 439/1431
generating node 439/1431
generating node 439/1431
generating node 439/1431
generating node 439/1431
generating node 439/1431
generating node 439/1431
generating node 439/1431
generating node 439/1431
generating node 439/1431
generating node 439/1431
generating node 440/1431
generating node 440/1431
generating node 440/1431
generating node 440/1431
generating node 440/1431
generating node 440/1431
generating node 440/1431
generating node 440/1431
generating node 440/1431
generating node 440/1431
generating node 440/1431
generating node 440/1431
generating node 440/1431
generating node 440/1431
generating node 440/1431
generating node 440/1431
generating node 441/1431
generating node 441/1431
generating node 441/1431
generating node 441/1431
generating node 441/1431
generating node 441/1431
generating node 441/1431
generating node 441/1431
generating node 441/1431
generating node 441/1431
generating node 441/1431
generating node 441/1431
generating node 441/1431
generating node 441/1431
generating node 441/1431
generating node 441/1431
generating node 442/1431
generating node 442/1431
generating node 442/1431
generating node 442/1431
generating node 442/1431
generating node 442/1431
generating node 442/1431
generating node 442/1431
generating node 442/1431
generating node 442/1431
generating node 442/1431
generating node 442/1431
generating node 442/1431
generating node 442/1431
generating node 442/1431
generating node 442/1431
generating node 443/1431
generating node 443/1431
generating node 443/1431
generating node 443/1431
generating node 443/1431
generating node 443/1431
generating node 443/1431
generating node 443/1431
generating node 443/1431
generating node 443/1431
generating node 443/1431
generating node 443/1431
generating node 443/1431
generating node 443/1431
generating node 443/1431
generating node 443/1431
generating node 444/1431
generating node 444/1431
generating node 444/1431
generating node 444/1431
generating node 444/1431
generating node 444/1431
generating node 444/1431
generating node 444/1431
generating node 444/1431
generating node 444/1431
generating node 444/1431
generating node 444/1431
generating node 444/1431
generating node 444/1431
generating node 444/1431
generating node 444/1431
generating node 445/1431
generating node 445/1431
generating node 445/1431
generating node 445/1431
generating node 445/1431
generating node 445/1431
generating node 445/1431
generating node 445/1431
generating node 445/1431
generating node 445/1431
generating node 445/1431
generating node 445/1431
generating node 445/1431
generating node 445/1431
generating node 445/1431
generating node 445/1431
generating node 446/1431
generating node 446/1431
generating node 446/1431
generating node 446/1431
generating node 446/1431
generating node 446/1431
generating node 446/1431
generating node 446/1431
generating node 446/1431
generating node 446/1431
generating node 446/1431
generating node 446/1431
generating node 446/1431
generating node 446/1431
generating node 446/1431
generating node 446/1431
generating node 447/1431
generating node 447/1431
generating node 447/1431
generating node 447/1431
generating node 447/1431
generating node 447/1431
generating node 447/1431
generating node 447/1431
generating node 447/1431
generating node 447/1431
generating node 447/1431
generating node 447/1431
generating node 447/1431
generating node 447/1431
generating node 447/1431
generating node 447/1431
generating node 448/1431
generating node 448/1431
generating node 448/1431
generating node 448/1431
generating node 448/1431
generating node 448/1431
generating node 448/1431
generating node 448/1431
generating node 448/1431
generating node 448/1431
generating node 448/1431
generating node 448/1431
generating node 448/1431
generating node 448/1431
generating node 448/1431
generating node 448/1431
generating node 449/1431
generating node 449/1431
generating node 449/1431
generating node 449/1431
generating node 449/1431
generating node 449/1431
generating node 449/1431
generating node 449/1431
generating node 449/1431
generating node 449/1431
generating node 449/1431
generating node 449/1431
generating node 449/1431
generating node 449/1431
generating node 449/1431
generating node 449/1431
generating node 450/1431
generating node 450/1431
generating node 450/1431
generating node 450/1431
generating node 450/1431
generating node 450/1431
generating node 450/1431
generating node 450/1431
generating node 450/1431
generating node 450/1431
generating node 450/1431
generating node 450/1431
generating node 450/1431
generating node 450/1431
generating node 450/1431
generating node 450/1431
generating node 451/1431
generating node 451/1431
generating node 451/1431
generating node 451/1431
generating node 451/1431
generating node 451/1431
generating node 451/1431
generating node 451/1431
generating node 451/1431
generating node 451/1431
generating node 451/1431
generating node 451/1431
generating node 451/1431
generating node 451/1431
generating node 451/1431
generating node 451/1431
generating node 452/1431
generating node 452/1431
generating node 452/1431
generating node 452/1431
generating node 452/1431
generating node 452/1431
generating node 452/1431
generating node 452/1431
generating node 452/1431
generating node 452/1431
generating node 452/1431
generating node 452/1431
generating node 452/1431
generating node 452/1431
generating node 452/1431
generating node 452/1431
generating node 453/1431
generating node 453/1431
generating node 453/1431
generating node 453/1431
generating node 453/1431
generating node 453/1431
generating node 453/1431
generating node 453/1431
generating node 453/1431
generating node 453/1431
generating node 453/1431
generating node 453/1431
generating node 453/1431
generating node 453/1431
generating node 453/1431
generating node 453/1431
generating node 454/1431
generating node 454/1431
generating node 454/1431
generating node 454/1431
generating node 454/1431
